datetime;open;high;low;close
2026-05-04 12:00:00;1.39394;1.41321;1.389;1.39902
2026-05-04 08:00:00;1.41034;1.419;1.3859;1.39394
2026-05-04 04:00:00;1.41374;1.42055;1.40184;1.41052
2026-05-04 00:00:00;1.38773;1.41514;1.38273;1.4124
2026-05-03 20:00:00;1.39551;1.40387;1.38711;1.38777
2026-05-03 16:00:00;1.39583;1.3979;1.39229;1.39531
2026-05-03 12:00:00;1.39527;1.39863;1.39285;1.39486
2026-05-03 08:00:00;1.38621;1.39845;1.38621;1.39528
2026-05-03 04:00:00;1.38362;1.38847;1.38229;1.38685
2026-05-03 00:00:00;1.3941;1.39437;1.38172;1.38385
2026-05-02 20:00:00;1.39484;1.4;1.39027;1.39357
2026-05-02 16:00:00;1.39311;1.3952;1.38934;1.39466
2026-05-02 12:00:00;1.38566;1.39416;1.3848;1.39311
2026-05-02 08:00:00;1.3857;1.39043;1.38386;1.3856
2026-05-02 04:00:00;1.38586;1.38776;1.38286;1.38557
2026-05-02 00:00:00;1.38584;1.39003;1.38126;1.38623
2026-05-01 20:00:00;1.39395;1.39431;1.38113;1.38547
2026-05-01 16:00:00;1.39676;1.39829;1.38885;1.39361
2026-05-01 12:00:00;1.37808;1.3997;1.37782;1.3947
2026-05-01 08:00:00;1.37474;1.38059;1.37194;1.37805
2026-05-01 04:00:00;1.37709;1.37866;1.37204;1.37497
2026-05-01 00:00:00;1.36822;1.38011;1.36531;1.37665
2026-04-30 20:00:00;1.37023;1.37143;1.36482;1.36822
2026-04-30 16:00:00;1.36917;1.37416;1.36287;1.371
2026-04-30 12:00:00;1.36925;1.37514;1.36285;1.36897
2026-04-30 08:00:00;1.37509;1.37946;1.36656;1.36946
2026-04-30 04:00:00;1.37345;1.3753;1.35942;1.37482
2026-04-30 00:00:00;1.3703;1.38464;1.36762;1.37367
2026-04-29 20:00:00;1.35342;1.37247;1.35342;1.36957
2026-04-29 16:00:00;1.36111;1.37014;1.34572;1.35334
2026-04-29 12:00:00;1.39461;1.39461;1.35901;1.36175
2026-04-29 08:00:00;1.39203;1.40616;1.38904;1.39454
2026-04-29 04:00:00;1.38846;1.39693;1.3879;1.39208
2026-04-29 00:00:00;1.38032;1.38972;1.37732;1.38846
2026-04-28 20:00:00;1.38251;1.38431;1.37865;1.38101
2026-04-28 16:00:00;1.37493;1.38589;1.37066;1.3825
2026-04-28 12:00:00;1.38196;1.38438;1.36788;1.37493
2026-04-28 08:00:00;1.39306;1.39522;1.37929;1.38093
2026-04-28 04:00:00;1.39286;1.39652;1.38503;1.39246
2026-04-28 00:00:00;1.40087;1.40087;1.3887;1.39287
2026-04-27 20:00:00;1.39304;1.40184;1.38958;1.40087
2026-04-27 16:00:00;1.38744;1.39714;1.38557;1.39304
2026-04-27 12:00:00;1.41301;1.41485;1.38416;1.38802
2026-04-27 08:00:00;1.41417;1.41921;1.41277;1.41301
2026-04-27 04:00:00;1.44369;1.44369;1.41315;1.41472
2026-04-27 00:00:00;1.43122;1.44574;1.4256;1.44369
2026-04-26 20:00:00;1.43009;1.43466;1.42033;1.43228
2026-04-26 16:00:00;1.42919;1.43603;1.42258;1.43009
2026-04-26 12:00:00;1.43052;1.43153;1.42335;1.42874
2026-04-26 08:00:00;1.42923;1.43134;1.42594;1.43052
2026-04-26 04:00:00;1.41843;1.42872;1.41843;1.42666
2026-04-26 00:00:00;1.42369;1.42414;1.41799;1.41867
2026-04-25 20:00:00;1.42032;1.42522;1.41886;1.42369
2026-04-25 16:00:00;1.42528;1.42744;1.41932;1.42032
2026-04-25 12:00:00;1.43074;1.43195;1.42433;1.42562
2026-04-25 08:00:00;1.43322;1.43656;1.42977;1.43074
2026-04-25 04:00:00;1.43651;1.4367;1.43125;1.43366
2026-04-25 00:00:00;1.43319;1.43727;1.43233;1.43632
2026-04-24 20:00:00;1.43906;1.44215;1.42942;1.43319
2026-04-24 16:00:00;1.44857;1.44992;1.43381;1.43906
2026-04-24 12:00:00;1.43817;1.4474;1.42828;1.4472
2026-04-24 08:00:00;1.43279;1.43942;1.42399;1.43792
2026-04-24 04:00:00;1.43062;1.43362;1.42594;1.43216
2026-04-24 00:00:00;1.43891;1.44521;1.4286;1.43068
2026-04-23 20:00:00;1.42943;1.43986;1.42819;1.4381
2026-04-23 16:00:00;1.43177;1.44078;1.42113;1.42943
2026-04-23 12:00:00;1.41642;1.43669;1.41385;1.43177
2026-04-23 08:00:00;1.42101;1.42119;1.40917;1.41641
2026-04-23 04:00:00;1.4156;1.42459;1.4156;1.42028
2026-04-23 00:00:00;1.42991;1.43071;1.41176;1.41533
2026-04-22 20:00:00;1.44155;1.4424;1.42897;1.42938
2026-04-22 16:00:00;1.45667;1.45835;1.43799;1.44137
2026-04-22 12:00:00;1.45388;1.46235;1.44733;1.45745
2026-04-22 08:00:00;1.4549;1.45528;1.4486;1.45304
2026-04-22 04:00:00;1.44378;1.46016;1.44191;1.45453
2026-04-22 00:00:00;1.43428;1.45003;1.4267;1.44378
2026-04-21 20:00:00;1.41356;1.43362;1.41242;1.43362
2026-04-21 16:00:00;1.433;1.43544;1.4115;1.41356
2026-04-21 12:00:00;1.43957;1.44448;1.42563;1.43213
2026-04-21 08:00:00;1.43936;1.44936;1.43678;1.43973
2026-04-21 04:00:00;1.42403;1.4425;1.42383;1.44076
2026-04-21 00:00:00;1.42486;1.43075;1.41939;1.42392
2026-04-20 20:00:00;1.4301;1.43331;1.42133;1.42459
2026-04-20 16:00:00;1.43205;1.4362;1.42229;1.4301
2026-04-20 12:00:00;1.415;1.4345;1.40884;1.43272
2026-04-20 08:00:00;1.41537;1.42714;1.4077;1.41548
2026-04-20 04:00:00;1.41112;1.43214;1.39618;1.41514
2026-04-20 00:00:00;1.39356;1.41315;1.39356;1.41081
2026-04-19 20:00:00;1.41744;1.41752;1.39109;1.39389
2026-04-19 16:00:00;1.43147;1.43161;1.41148;1.41803
2026-04-19 12:00:00;1.43013;1.44671;1.4222;1.43078
2026-04-19 08:00:00;1.41985;1.43075;1.41338;1.43056
2026-04-19 04:00:00;1.42898;1.44282;1.41481;1.4203
2026-04-19 00:00:00;1.43246;1.43853;1.4241;1.42935
2026-04-18 20:00:00;1.42692;1.4379;1.4248;1.43353
2026-04-18 16:00:00;1.43588;1.43941;1.42374;1.42692
2026-04-18 12:00:00;1.43185;1.43948;1.42997;1.43618
2026-04-18 08:00:00;1.47407;1.47458;1.42484;1.43185
2026-04-18 04:00:00;1.46811;1.47667;1.46374;1.47358
2026-04-18 00:00:00;1.47514;1.48212;1.46683;1.46696
2026-04-17 20:00:00;1.48731;1.48917;1.47197;1.47598
2026-04-17 16:00:00;1.48572;1.50002;1.47309;1.48656
2026-04-17 12:00:00;1.4468;1.50922;1.44422;1.48563
2026-04-17 08:00:00;1.43707;1.45882;1.43227;1.44724
2026-04-17 04:00:00;1.43137;1.43933;1.42407;1.43728
2026-04-17 00:00:00;1.45227;1.45494;1.4225;1.43099
2026-04-16 20:00:00;1.44714;1.45861;1.44586;1.45281
2026-04-16 16:00:00;1.42953;1.45134;1.41426;1.45134
2026-04-16 12:00:00;1.4101;1.43412;1.39337;1.42941
2026-04-16 08:00:00;1.4055;1.42233;1.40184;1.40836
2026-04-16 04:00:00;1.40633;1.4125;1.40089;1.40451
2026-04-16 00:00:00;1.39235;1.41506;1.38729;1.40649
2026-04-15 20:00:00;1.39964;1.40199;1.3807;1.39176
2026-04-15 16:00:00;1.37285;1.40775;1.37234;1.39984
2026-04-15 12:00:00;1.36339;1.3834;1.36136;1.37384
2026-04-15 08:00:00;1.35199;1.36469;1.35074;1.36332
2026-04-15 04:00:00;1.35713;1.36135;1.35011;1.35162
2026-04-15 00:00:00;1.36168;1.36652;1.35545;1.35726
2026-04-14 20:00:00;1.3608;1.36555;1.35551;1.36119
2026-04-14 16:00:00;1.37453;1.38;1.35233;1.3608
2026-04-14 12:00:00;1.37027;1.39494;1.36522;1.37453
2026-04-14 08:00:00;1.36827;1.37577;1.36744;1.37027
2026-04-14 04:00:00;1.36662;1.37663;1.36047;1.36835
2026-04-14 00:00:00;1.37625;1.37625;1.35981;1.3665
2026-04-13 20:00:00;1.35438;1.38324;1.34303;1.37585
2026-04-13 16:00:00;1.33466;1.35517;1.33019;1.35418
2026-04-13 12:00:00;1.32532;1.3459;1.32329;1.33466
2026-04-13 08:00:00;1.32528;1.32971;1.32316;1.32561
2026-04-13 04:00:00;1.32599;1.33698;1.32;1.32665
2026-04-13 00:00:00;1.32645;1.33333;1.32437;1.32562
2026-04-12 20:00:00;1.33153;1.33852;1.32323;1.32645
2026-04-12 16:00:00;1.32447;1.33363;1.32377;1.33108
2026-04-12 12:00:00;1.33232;1.33453;1.32;1.32447
2026-04-12 08:00:00;1.32988;1.33323;1.32727;1.33305
2026-04-12 04:00:00;1.32998;1.3322;1.32767;1.32988
2026-04-12 00:00:00;1.35473;1.35561;1.32568;1.3303
2026-04-11 20:00:00;1.371;1.37243;1.35148;1.35473
2026-04-11 16:00:00;1.34565;1.375;1.34565;1.37078
2026-04-11 12:00:00;1.34574;1.34878;1.34;1.34565
2026-04-11 08:00:00;1.34671;1.34946;1.34276;1.34554
2026-04-11 04:00:00;1.35066;1.35173;1.34411;1.34632
2026-04-11 00:00:00;1.35538;1.3567;1.34973;1.35066
2026-04-10 20:00:00;1.36257;1.3655;1.35489;1.35538
2026-04-10 16:00:00;1.34773;1.36294;1.34758;1.36294
2026-04-10 12:00:00;1.34149;1.36054;1.33823;1.34701
2026-04-10 08:00:00;1.33725;1.34654;1.33563;1.34069
2026-04-10 04:00:00;1.34132;1.34835;1.33578;1.33709
2026-04-10 00:00:00;1.34335;1.34933;1.34037;1.34104
2026-04-09 20:00:00;1.35687;1.36859;1.34176;1.34285
2026-04-09 16:00:00;1.35256;1.36037;1.34693;1.35623
2026-04-09 12:00:00;1.32976;1.35492;1.32222;1.3523
2026-04-09 08:00:00;1.33213;1.33883;1.32568;1.32934
2026-04-09 04:00:00;1.33033;1.33574;1.3266;1.33198
2026-04-09 00:00:00;1.34281;1.34281;1.32672;1.33117
2026-04-08 20:00:00;1.35079;1.35707;1.33911;1.34309
2026-04-08 16:00:00;1.35464;1.36321;1.3447;1.35187
2026-04-08 12:00:00;1.37831;1.389;1.34571;1.35485
2026-04-08 08:00:00;1.37963;1.38652;1.3718;1.37757
2026-04-08 04:00:00;1.36997;1.38728;1.36935;1.37957
2026-04-08 00:00:00;1.37832;1.38375;1.35999;1.36968
2026-04-07 20:00:00;1.31432;1.39591;1.31386;1.37855
2026-04-07 16:00:00;1.29759;1.31593;1.29571;1.31356
2026-04-07 12:00:00;1.30643;1.31373;1.29511;1.29761
2026-04-07 08:00:00;1.31281;1.32448;1.30356;1.30637
2026-04-07 04:00:00;1.31677;1.32063;1.30587;1.31284
2026-04-07 00:00:00;1.32063;1.32497;1.31259;1.31701
2026-04-06 20:00:00;1.34093;1.34352;1.31257;1.32068
2026-04-06 16:00:00;1.35042;1.35323;1.33495;1.34132
2026-04-06 12:00:00;1.34974;1.35327;1.34102;1.35004
2026-04-06 08:00:00;1.34399;1.35705;1.33819;1.34912
2026-04-06 04:00:00;1.33855;1.34617;1.33614;1.34382
2026-04-06 00:00:00;1.32668;1.348;1.32591;1.33803
2026-04-05 20:00:00;1.30072;1.33165;1.29708;1.32638
2026-04-05 16:00:00;1.29673;1.30675;1.29673;1.30046
2026-04-05 12:00:00;1.29831;1.30549;1.27909;1.29658
2026-04-05 08:00:00;1.29773;1.3041;1.29686;1.29876
2026-04-05 04:00:00;1.31315;1.31513;1.29587;1.29786
2026-04-05 00:00:00;1.31541;1.319;1.31059;1.31351
2026-04-04 20:00:00;1.31829;1.31859;1.31385;1.31499
2026-04-04 16:00:00;1.31266;1.32242;1.31097;1.31829
2026-04-04 12:00:00;1.31113;1.31649;1.30702;1.31266
2026-04-04 08:00:00;1.3161;1.31643;1.30712;1.31113
2026-04-04 04:00:00;1.31572;1.32071;1.31531;1.31591
2026-04-04 00:00:00;1.3183;1.31892;1.31325;1.31587
2026-04-03 20:00:00;1.31723;1.32211;1.31244;1.3183
2026-04-03 16:00:00;1.31863;1.32528;1.31348;1.31741
2026-04-03 12:00:00;1.32031;1.33478;1.31448;1.31889
2026-04-03 08:00:00;1.31874;1.3239;1.30955;1.32029
2026-04-03 04:00:00;1.32147;1.32567;1.31439;1.3186
2026-04-03 00:00:00;1.32012;1.32357;1.30313;1.32161
2026-04-02 20:00:00;1.30759;1.32244;1.30519;1.31939
2026-04-02 16:00:00;1.29945;1.31113;1.29546;1.30811
2026-04-02 12:00:00;1.29997;1.30369;1.28043;1.30023
2026-04-02 08:00:00;1.31755;1.31755;1.29916;1.30028
2026-04-02 04:00:00;1.313;1.32082;1.30543;1.31736
2026-04-02 00:00:00;1.34756;1.35689;1.30679;1.31307
2026-04-01 20:00:00;1.35042;1.35667;1.34279;1.34738
2026-04-01 16:00:00;1.3575;1.36824;1.34643;1.35064
2026-04-01 12:00:00;1.35451;1.36015;1.34555;1.35723
2026-04-01 08:00:00;1.35655;1.35875;1.34904;1.35458
2026-04-01 04:00:00;1.34801;1.36717;1.33629;1.35663
2026-04-01 00:00:00;1.34061;1.35117;1.33164;1.34801
2026-03-31 20:00:00;1.34549;1.35021;1.33321;1.3412
2026-03-31 16:00:00;1.31497;1.34641;1.31468;1.34508
2026-03-31 12:00:00;1.31569;1.33848;1.31155;1.31466
2026-03-31 08:00:00;1.31963;1.32351;1.30409;1.31487
2026-03-31 04:00:00;1.32627;1.32967;1.3147;1.31912
2026-03-31 00:00:00;1.32432;1.34749;1.3193;1.32591
2026-03-30 20:00:00;1.32265;1.33398;1.31991;1.32308
2026-03-30 16:00:00;1.34536;1.34536;1.31684;1.32316
2026-03-30 12:00:00;1.35015;1.3559;1.33563;1.3455
2026-03-30 08:00:00;1.35833;1.36624;1.34504;1.35015
2026-03-30 04:00:00;1.35241;1.36092;1.34724;1.35798
2026-03-30 00:00:00;1.32848;1.35526;1.32465;1.3518
2026-03-29 20:00:00;1.31825;1.33233;1.29536;1.32766
2026-03-29 16:00:00;1.32575;1.32969;1.31683;1.3181
2026-03-29 12:00:00;1.33788;1.33788;1.32157;1.32575
2026-03-29 08:00:00;1.33397;1.34007;1.3309;1.33821
2026-03-29 04:00:00;1.33849;1.3429;1.32853;1.33374
2026-03-29 00:00:00;1.33314;1.34098;1.33038;1.33845
2026-03-28 20:00:00;1.34526;1.34802;1.33117;1.33354
2026-03-28 16:00:00;1.35365;1.35443;1.34249;1.34484
2026-03-28 12:00:00;1.34019;1.35829;1.33662;1.35227
2026-03-28 08:00:00;1.3411;1.34323;1.33463;1.34035
2026-03-28 04:00:00;1.32728;1.34197;1.32599;1.34102
2026-03-28 00:00:00;1.32595;1.32935;1.31929;1.32725
2026-03-27 20:00:00;1.32558;1.33297;1.32056;1.32571
2026-03-27 16:00:00;1.33621;1.3377;1.31858;1.32594
2026-03-27 12:00:00;1.33515;1.34572;1.32631;1.33618
2026-03-27 08:00:00;1.35906;1.36093;1.32728;1.33518
2026-03-27 04:00:00;1.36463;1.36842;1.35617;1.3591
2026-03-27 00:00:00;1.36126;1.37246;1.3583;1.36422
2026-03-26 20:00:00;1.34482;1.37028;1.34456;1.36086
2026-03-26 16:00:00;1.36033;1.36666;1.33665;1.34441
2026-03-26 12:00:00;1.37144;1.38309;1.35389;1.36073
2026-03-26 08:00:00;1.38608;1.3867;1.36875;1.37143
2026-03-26 04:00:00;1.40167;1.40567;1.38009;1.38554
2026-03-26 00:00:00;1.41458;1.41624;1.39641;1.40167
2026-03-25 20:00:00;1.41155;1.42213;1.40981;1.41445
2026-03-25 16:00:00;1.40764;1.42096;1.40489;1.41103
2026-03-25 12:00:00;1.42902;1.43218;1.40203;1.40745
2026-03-25 08:00:00;1.42047;1.43747;1.41282;1.42872
2026-03-25 04:00:00;1.41328;1.42635;1.41134;1.42008
2026-03-25 00:00:00;1.41627;1.42483;1.40724;1.41325
2026-03-24 20:00:00;1.38752;1.41769;1.3863;1.41569
2026-03-24 16:00:00;1.40067;1.40365;1.384;1.38804
2026-03-24 12:00:00;1.42324;1.4234;1.39567;1.40089
2026-03-24 08:00:00;1.43133;1.43337;1.41355;1.42309
2026-03-24 04:00:00;1.41421;1.43239;1.40446;1.43109
2026-03-24 00:00:00;1.4334;1.4351;1.40866;1.41452
2026-03-23 20:00:00;1.43428;1.43984;1.42424;1.43238
2026-03-23 16:00:00;1.43155;1.44645;1.42672;1.43499
2026-03-23 12:00:00;1.41154;1.46546;1.40216;1.43132
2026-03-23 08:00:00;1.373;1.44443;1.36172;1.41152
2026-03-23 04:00:00;1.38176;1.39655;1.3624;1.37288
2026-03-23 00:00:00;1.38584;1.39308;1.37463;1.38122
2026-03-22 20:00:00;1.38544;1.39311;1.37163;1.38493
2026-03-22 16:00:00;1.39269;1.39603;1.38134;1.38496
2026-03-22 12:00:00;1.39086;1.40674;1.39079;1.39306
2026-03-22 08:00:00;1.40337;1.40383;1.38567;1.3909
2026-03-22 04:00:00;1.41677;1.42044;1.40335;1.40335
2026-03-22 00:00:00;1.40872;1.42626;1.39351;1.4173
2026-03-21 20:00:00;1.43723;1.44256;1.40094;1.40872
2026-03-21 16:00:00;1.43821;1.4418;1.43419;1.43785
2026-03-21 12:00:00;1.44262;1.4468;1.43434;1.43818
2026-03-21 08:00:00;1.44392;1.44545;1.43673;1.44261
2026-03-21 04:00:00;1.44639;1.45274;1.44397;1.44397
2026-03-21 00:00:00;1.44495;1.44971;1.44235;1.44629
2026-03-20 20:00:00;1.43591;1.45238;1.42899;1.44521
2026-03-20 16:00:00;1.43749;1.44311;1.42493;1.43551
2026-03-20 12:00:00;1.4492;1.45261;1.42836;1.43742
2026-03-20 08:00:00;1.45446;1.46624;1.4434;1.44888
2026-03-20 04:00:00;1.45305;1.46309;1.44371;1.45441
2026-03-20 00:00:00;1.44755;1.46039;1.44543;1.45301
2026-03-19 20:00:00;1.44438;1.45579;1.44282;1.44733
2026-03-19 16:00:00;1.43145;1.45278;1.42198;1.445
2026-03-19 12:00:00;1.4584;1.4584;1.42452;1.43157
2026-03-19 08:00:00;1.46139;1.47078;1.45201;1.45835
2026-03-19 04:00:00;1.47294;1.48112;1.45107;1.46145
2026-03-19 00:00:00;1.46406;1.47846;1.45593;1.47411
2026-03-18 20:00:00;1.44924;1.47176;1.44228;1.4648
2026-03-18 16:00:00;1.44047;1.46673;1.4359;1.44914
2026-03-18 12:00:00;1.48957;1.49083;1.43968;1.44102
2026-03-18 08:00:00;1.51989;1.52748;1.48414;1.48964
2026-03-18 04:00:00;1.53914;1.54132;1.51506;1.52005
2026-03-18 00:00:00;1.51816;1.53982;1.50926;1.53898
2026-03-17 20:00:00;1.53322;1.53658;1.51758;1.51811
2026-03-17 16:00:00;1.51361;1.5406;1.50185;1.53338
2026-03-17 12:00:00;1.50964;1.5219;1.49642;1.51353
2026-03-17 08:00:00;1.5301;1.53272;1.50239;1.5097
2026-03-17 04:00:00;1.54423;1.55244;1.50495;1.52992
2026-03-17 00:00:00;1.54144;1.60687;1.53432;1.54433
2026-03-16 20:00:00;1.53003;1.55211;1.52357;1.54296
2026-03-16 16:00:00;1.4938;1.54397;1.49179;1.52844
2026-03-16 12:00:00;1.46976;1.51589;1.46966;1.49305
2026-03-16 08:00:00;1.48259;1.48887;1.4645;1.46968
2026-03-16 04:00:00;1.46734;1.4882;1.46734;1.48258
2026-03-16 00:00:00;1.44862;1.47977;1.43559;1.46734
2026-03-15 20:00:00;1.41261;1.46441;1.41053;1.44882
2026-03-15 16:00:00;1.41505;1.42396;1.40911;1.41281
2026-03-15 12:00:00;1.41954;1.42987;1.41282;1.41542
2026-03-15 08:00:00;1.40772;1.4205;1.40772;1.41954
2026-03-15 04:00:00;1.41281;1.42066;1.40557;1.40762
2026-03-15 00:00:00;1.40658;1.42004;1.40207;1.41208
2026-03-14 20:00:00;1.39036;1.40821;1.38899;1.40638
2026-03-14 16:00:00;1.39028;1.39367;1.38722;1.39038
2026-03-14 12:00:00;1.39233;1.39476;1.38783;1.39045
2026-03-14 08:00:00;1.39411;1.39701;1.38797;1.39246
2026-03-14 04:00:00;1.40092;1.40433;1.385;1.39418
2026-03-14 00:00:00;1.39763;1.40368;1.39238;1.40103
2026-03-13 20:00:00;1.40112;1.4058;1.39011;1.39913
2026-03-13 16:00:00;1.40891;1.41489;1.39008;1.40092
2026-03-13 12:00:00;1.4197;1.45252;1.4062;1.40881
2026-03-13 08:00:00;1.41542;1.4382;1.41288;1.41992
2026-03-13 04:00:00;1.41211;1.42678;1.40723;1.41517
2026-03-13 00:00:00;1.38411;1.42386;1.38319;1.41171
2026-03-12 20:00:00;1.37895;1.38941;1.37136;1.38502
2026-03-12 16:00:00;1.37933;1.38566;1.37008;1.37884
2026-03-12 12:00:00;1.38767;1.39254;1.36459;1.37933
2026-03-12 08:00:00;1.37656;1.39293;1.37423;1.38793
2026-03-12 04:00:00;1.37403;1.3785;1.36642;1.37657
2026-03-12 00:00:00;1.38466;1.3857;1.37;1.37411
2026-03-11 20:00:00;1.38992;1.3965;1.38218;1.38446
2026-03-11 16:00:00;1.38115;1.40685;1.38061;1.3897
2026-03-11 12:00:00;1.37342;1.4111;1.3706;1.38233
2026-03-11 08:00:00;1.37862;1.38099;1.37241;1.37347
2026-03-11 04:00:00;1.37885;1.391;1.37415;1.37834
2026-03-11 00:00:00;1.38655;1.39256;1.37838;1.37917
2026-03-10 20:00:00;1.38484;1.39457;1.37852;1.38635
2026-03-10 16:00:00;1.43063;1.43651;1.37978;1.38461
2026-03-10 12:00:00;1.39103;1.44195;1.38119;1.43063
2026-03-10 08:00:00;1.38751;1.41924;1.38751;1.39073
2026-03-10 04:00:00;1.37507;1.38952;1.37324;1.38687
2026-03-10 00:00:00;1.36281;1.39211;1.36064;1.3752
2026-03-09 20:00:00;1.37292;1.37892;1.36047;1.36303
2026-03-09 16:00:00;1.3599;1.38373;1.35594;1.37351
2026-03-09 12:00:00;1.35046;1.37294;1.34966;1.35989
2026-03-09 08:00:00;1.34156;1.36353;1.33963;1.35016
2026-03-09 04:00:00;1.35143;1.35862;1.33319;1.34088
2026-03-09 00:00:00;1.34033;1.36541;1.33801;1.35075
2026-03-08 20:00:00;1.35657;1.36208;1.32241;1.34016
2026-03-08 16:00:00;1.34568;1.36005;1.33832;1.35657
2026-03-08 12:00:00;1.3577;1.35909;1.34169;1.34588
2026-03-08 08:00:00;1.36076;1.37128;1.35457;1.35771
2026-03-08 04:00:00;1.34868;1.36256;1.34169;1.36026
2026-03-08 00:00:00;1.35634;1.3602;1.34466;1.34844
2026-03-07 20:00:00;1.35043;1.35919;1.35043;1.35634
2026-03-07 16:00:00;1.3566;1.36458;1.3469;1.35043
2026-03-07 12:00:00;1.36978;1.36978;1.35489;1.35716
2026-03-07 08:00:00;1.36732;1.37337;1.36322;1.36999
2026-03-07 04:00:00;1.36637;1.36838;1.36069;1.36709
2026-03-07 00:00:00;1.36346;1.37493;1.36268;1.36652
2026-03-06 20:00:00;1.36378;1.37157;1.35388;1.36356
2026-03-06 16:00:00;1.3563;1.36637;1.34614;1.364
2026-03-06 12:00:00;1.39494;1.39723;1.35119;1.35642
2026-03-06 08:00:00;1.4079;1.4081;1.39255;1.39527
2026-03-06 04:00:00;1.40535;1.40853;1.39193;1.40773
2026-03-06 00:00:00;1.40412;1.41437;1.39806;1.40526
2026-03-05 20:00:00;1.41163;1.42016;1.40191;1.40366
2026-03-05 16:00:00;1.41631;1.42327;1.3961;1.41139
2026-03-05 12:00:00;1.43637;1.44266;1.40993;1.41627
2026-03-05 08:00:00;1.41345;1.45241;1.40962;1.43622
